Generated At,Relative Path,File Name,Directory,Language,Total Lines,Code Lines,Comment Lines,Blank Lines,File Size (bytes)
2025-11-09T17:41:06.520Z,tsconfig.json,tsconfig.json,,JSON,24,24,0,0,449
2025-11-09T17:41:06.520Z,TESTING_GUIDE.md,TESTING_GUIDE.md,,Markdown,168,134,0,34,6667
2025-11-09T17:41:06.520Z,RELEASE_NOTES_v1.1.0.md,RELEASE_NOTES_v1.1.0.md,,Markdown,159,113,0,46,6223
2025-11-09T17:41:06.520Z,README.md,README.md,,Markdown,438,369,0,69,25287
2025-11-09T17:41:06.520Z,package.json,package.json,,JSON,296,295,0,1,10652
2025-11-09T17:41:06.520Z,templates\settings.js,settings.js,templates,JavaScript,345,239,51,55,12105
2025-11-09T17:41:06.520Z,templates\ui-handlers-standalone.js,ui-handlers-standalone.js,templates,JavaScript,620,453,75,92,22608
2025-11-09T17:41:06.520Z,templates\xml-export-standalone.js,xml-export-standalone.js,templates,JavaScript,149,114,14,21,6352
2025-11-09T17:41:06.520Z,templates\workspace.js,workspace.js,templates,JavaScript,583,440,63,80,28295
2025-11-09T17:41:06.520Z,templates\webview-report.js,webview-report.js,templates,JavaScript,52,29,14,9,1934
2025-11-09T17:41:06.520Z,templates\webview-report.html,webview-report.html,templates,HTML,144,120,10,14,7275
2025-11-09T17:41:06.520Z,templates\webview-report.css,webview-report.css,templates,CSS,1047,846,53,148,29899
2025-11-09T17:41:06.520Z,templates\ui-handlers.js,ui-handlers.js,templates,JavaScript,339,248,43,48,10759
2025-11-09T17:41:06.520Z,templates\ui-handlers-minimal.js,ui-handlers-minimal.js,templates,JavaScript,765,548,91,126,33923
2025-11-09T17:41:06.520Z,templates\tabulator-manager.js,tabulator-manager.js,templates,JavaScript,1860,1401,216,243,95521
2025-11-09T17:41:06.520Z,src\utils\configurationUtils.ts,configurationUtils.ts,src\utils,TypeScript,98,82,9,7,3676
2025-11-09T17:41:06.520Z,src\utils\exclusionUtils.ts,exclusionUtils.ts,src\utils,TypeScript,374,250,53,71,14937
2025-11-09T17:41:06.520Z,src\utils\fileUtils.ts,fileUtils.ts,src\utils,TypeScript,70,60,2,8,2706
2025-11-09T17:41:06.520Z,src\utils\globUtils.ts,globUtils.ts,src\utils,TypeScript,74,58,8,8,3402
2025-11-09T17:41:06.520Z,src\utils\webviewManager.ts,webviewManager.ts,src\utils,TypeScript,431,332,44,55,23035
2025-11-09T17:41:06.520Z,src\utils\pathUtils.ts,pathUtils.ts,src\utils,TypeScript,66,40,14,12,2484
2025-11-09T17:41:06.520Z,src\utils\workspaceUtils.ts,workspaceUtils.ts,src\utils,TypeScript,209,143,34,32,8158
2025-11-09T17:41:06.520Z,src\utils\htmlUtils.ts,htmlUtils.ts,src\utils,TypeScript,250,199,21,30,10499
2025-11-09T17:41:06.520Z,templates\tabulator-manager-standalone.js,tabulator-manager-standalone.js,templates,JavaScript,507,404,57,46,24023
2025-11-09T17:41:06.520Z,src\extension.ts,extension.ts,src,TypeScript,275,201,34,40,12881
2025-11-09T17:41:06.520Z,templates\tabulator-manager-common.js,tabulator-manager-common.js,templates,JavaScript,225,162,31,32,9177
2025-11-09T17:41:06.520Z,src\types\index.ts,index.ts,src\types,TypeScript,53,49,2,2,1985
2025-11-09T17:41:06.520Z,src\handlers\emojiHandler.ts,emojiHandler.ts,src\handlers,TypeScript,454,355,47,52,22304
2025-11-09T17:41:06.520Z,src\handlers\patternHandler.ts,patternHandler.ts,src\handlers,TypeScript,888,698,70,120,40835
2025-11-09T17:41:06.520Z,templates\settings.html,settings.html,templates,HTML,357,333,5,19,24130
2025-11-09T17:41:06.520Z,templates\settings.css,settings.css,templates,CSS,1186,1006,26,154,27663
2025-11-09T17:41:06.520Z,templates\report.js,report.js,templates,JavaScript,503,382,51,70,19909
2025-11-09T17:41:06.520Z,templates\report.html,report.html,templates,HTML,149,120,11,18,7046
2025-11-09T17:41:06.520Z,src\handlers\settingsHandler.ts,settingsHandler.ts,src\handlers,TypeScript,559,409,67,83,23805
2025-11-09T17:41:06.520Z,templates\report.css,report.css,templates,CSS,1673,1407,69,197,41696
2025-11-09T17:41:06.520Z,templates\main.js,main.js,templates,JavaScript,50,32,12,6,1925
2025-11-09T17:41:06.520Z,templates\htmlgenerator-helpers.js,htmlgenerator-helpers.js,templates,JavaScript,112,86,14,12,4257
2025-11-09T17:41:06.520Z,templates\glob-patterns.js,glob-patterns.js,templates,JavaScript,99,75,11,13,3417
2025-11-09T17:41:06.520Z,templates\filter-manager.js,filter-manager.js,templates,JavaScript,121,83,21,17,4127
2025-11-09T17:41:06.520Z,templates\emoji-search-data.json,emoji-search-data.json,templates,JSON,1323,1323,0,0,87262
2025-11-09T17:41:06.520Z,templates\emoji-picker.js,emoji-picker.js,templates,JavaScript,1,0,0,1,0
2025-11-09T17:41:06.520Z,src\handlers\settingsWebviewHandler.ts,settingsWebviewHandler.ts,src\handlers,TypeScript,350,266,32,52,16615
2025-11-09T17:41:06.520Z,templates\emoji-picker-module.js,emoji-picker-module.js,templates,JavaScript,291,223,25,43,9858
2025-11-09T17:41:06.520Z,templates\emoji-data.json,emoji-data.json,templates,JSON,154,154,0,0,9778
2025-11-09T17:41:06.520Z,templates\data-manager.js,data-manager.js,templates,JavaScript,350,270,44,36,12638
2025-11-09T17:41:06.520Z,templates\core.js,core.js,templates,JavaScript,46,38,5,3,1506
2025-11-09T17:41:06.520Z,src\handlers\thresholdHandler.ts,thresholdHandler.ts,src\handlers,TypeScript,195,155,21,19,8657
2025-11-09T17:41:06.520Z,COVERAGE_ASSESSMENT.md,COVERAGE_ASSESSMENT.md,,Markdown,147,121,0,26,4934
2025-11-09T17:41:06.520Z,src\commands\testExclusion.ts,testExclusion.ts,src\commands,TypeScript,49,31,8,10,1813
2025-11-09T17:41:06.520Z,src\commands\countLines.ts,countLines.ts,src\commands,TypeScript,446,347,37,62,22090
2025-11-09T17:41:06.520Z,CONTRIBUTING.md,CONTRIBUTING.md,,Markdown,71,62,0,9,2530
2025-11-09T17:41:06.520Z,CHANGELOG.md,CHANGELOG.md,,Markdown,632,521,0,111,34584
2025-11-09T17:41:06.520Z,src\providers\fileWatcher.ts,fileWatcher.ts,src\providers,TypeScript,116,87,10,19,4847
2025-11-09T17:41:06.520Z,src\providers\fileExplorerDecorator.ts,fileExplorerDecorator.ts,src\providers,TypeScript,634,474,64,96,30467
2025-11-09T17:41:06.520Z,src\shared\webviewUtils.ts,webviewUtils.ts,src\shared,TypeScript,558,447,48,63,30680
2025-11-09T17:41:06.520Z,src\providers\editorTabDecorator.ts,editorTabDecorator.ts,src\providers,TypeScript,130,103,9,18,5680
2025-11-09T17:41:06.520Z,src\shared\extensionUtils.ts,extensionUtils.ts,src\shared,TypeScript,531,365,80,86,23996
2025-11-09T17:41:06.520Z,src\shared\directoryUtils.ts,directoryUtils.ts,src\shared,TypeScript,151,102,24,25,6459
2025-11-09T17:41:06.520Z,docs\caching-system.md,caching-system.md,docs,Markdown,574,456,0,118,14355
2025-11-09T17:41:06.520Z,docs\architecture.md,architecture.md,docs,Markdown,254,212,0,42,10960
2025-11-09T17:41:06.520Z,docs\code-structure.md,code-structure.md,docs,Markdown,512,412,0,100,15975
2025-11-09T17:41:06.520Z,docs\extension-analysis.md,extension-analysis.md,docs,Markdown,207,165,0,42,8882
2025-11-09T17:41:06.520Z,docs\extension-entry.md,extension-entry.md,docs,Markdown,674,523,0,151,21348
2025-11-09T17:41:06.520Z,docs\file-watching.md,file-watching.md,docs,Markdown,450,359,0,91,11692
2025-11-09T17:41:06.520Z,docs\development-setup.md,development-setup.md,docs,Markdown,485,394,0,91,12625
2025-11-09T17:41:06.520Z,docs\design-patterns.md,design-patterns.md,docs,Markdown,530,419,0,111,15768
2025-11-09T17:41:06.520Z,docs\leading-slash-fix.md,leading-slash-fix.md,docs,Markdown,47,37,0,10,1982
2025-11-09T17:41:06.520Z,src\test\setup.ts,setup.ts,src\test,TypeScript,51,40,5,6,2139
2025-11-09T17:41:06.520Z,docs\providers.md,providers.md,docs,Markdown,770,601,0,169,24877
2025-11-09T17:41:06.520Z,docs\webview-interface.md,webview-interface.md,docs,Markdown,456,380,0,76,16321
2025-11-09T17:41:06.520Z,docs\vscode-api-usage.md,vscode-api-usage.md,docs,Markdown,660,539,0,121,17865
2025-11-09T17:41:06.520Z,docs\typescript-interfaces.md,typescript-interfaces.md,docs,Markdown,497,403,0,94,13892
2025-11-09T17:41:06.520Z,docs\testing.md,testing.md,docs,Markdown,594,475,0,119,20569
2025-11-09T17:41:06.520Z,docs\services.md,services.md,docs,Markdown,472,394,0,78,15788
2025-11-09T17:41:06.520Z,docs\release-process.md,release-process.md,docs,Markdown,339,270,0,69,7702
2025-11-09T17:41:06.520Z,src\services\exportAllService.ts,exportAllService.ts,src\services,TypeScript,100,79,10,11,3818
2025-11-09T17:41:06.520Z,src\test\suite\debugSimple.test.ts,debugSimple.test.ts,src\test\suite,TypeScript,47,35,3,9,1423
2025-11-09T17:41:06.520Z,src\services\debugService.ts,debugService.ts,src\services,TypeScript,395,296,50,49,13254
2025-11-09T17:41:06.520Z,src\test\suite\decoratorIntegration.test.ts,decoratorIntegration.test.ts,src\test\suite,TypeScript,613,456,58,99,31516
2025-11-09T17:41:06.520Z,src\services\webViewReportService.ts,webViewReportService.ts,src\services,TypeScript,985,772,80,133,45651
2025-11-09T17:41:06.520Z,src\test\suite\index.ts,index.ts,src\test\suite,TypeScript,48,39,3,6,1261
2025-11-09T17:41:06.520Z,src\test\suite\inclusionPatterns.test.ts,inclusionPatterns.test.ts,src\test\suite,TypeScript,250,181,21,48,12557
2025-11-09T17:41:06.520Z,src\test\suite\inheritanceLogic.test.ts,inheritanceLogic.test.ts,src\test\suite,TypeScript,457,337,49,71,23903
2025-11-09T17:41:06.520Z,src\services\lineThresholdService.ts,lineThresholdService.ts,src\services,TypeScript,179,149,4,26,6914
2025-11-09T17:41:06.520Z,src\test\suite\htmlIntegration.test.ts,htmlIntegration.test.ts,src\test\suite,TypeScript,396,296,33,67,19542
2025-11-09T17:41:06.520Z,src\services\workspaceDatabaseService.ts,workspaceDatabaseService.ts,src\services,TypeScript,1060,790,125,145,46533
2025-11-09T17:41:06.520Z,src\services\lineCounter.ts,lineCounter.ts,src\services,TypeScript,649,504,51,94,27935
2025-11-09T17:41:06.520Z,src\test\suite\fileWatcher.test.ts,fileWatcher.test.ts,src\test\suite,TypeScript,233,159,22,52,10248
2025-11-09T17:41:06.520Z,src\test\suite\lineThresholdService.test.ts,lineThresholdService.test.ts,src\test\suite,TypeScript,531,408,22,101,22933
2025-11-09T17:41:06.520Z,src\services\lineCountCache.ts,lineCountCache.ts,src\services,TypeScript,173,142,9,22,7147
2025-11-09T17:41:06.520Z,src\test\suite\exclusionIntegration.test.ts,exclusionIntegration.test.ts,src\test\suite,TypeScript,102,68,15,19,4987
2025-11-09T17:41:06.520Z,src\services\jsonGenerator.ts,jsonGenerator.ts,src\services,TypeScript,79,67,3,9,3385
2025-11-09T17:41:06.520Z,src\test\suite\edgeCases.test.ts,edgeCases.test.ts,src\test\suite,TypeScript,372,278,25,69,16941
2025-11-09T17:41:06.520Z,src\services\workspaceSettingsService.ts,workspaceSettingsService.ts,src\services,TypeScript,693,541,67,85,32548
2025-11-09T17:41:06.520Z,src\services\htmlGenerator.ts,htmlGenerator.ts,src\services,TypeScript,407,307,48,52,19797
2025-11-09T17:41:06.520Z,src\test\suite\pathBasedSettingsService.test.ts,pathBasedSettingsService.test.ts,src\test\suite,TypeScript,290,201,34,55,13193
2025-11-09T17:41:06.520Z,src\services\csvGenerator.ts,csvGenerator.ts,src\services,TypeScript,147,123,6,18,6459
2025-11-09T17:41:06.520Z,src\test\suite\debugService.test.ts,debugService.test.ts,src\test\suite,TypeScript,505,359,31,115,20216
2025-11-09T17:41:06.520Z,src\test\mocks\vscode-mock.ts,vscode-mock.ts,src\test\mocks,TypeScript,464,374,26,64,17643
2025-11-09T17:41:06.520Z,src\test\suite\workspaceSettingsService.test.ts,workspaceSettingsService.test.ts,src\test\suite,TypeScript,293,204,32,57,13435
2025-11-09T17:41:06.520Z,src\test\suite\workspaceDatabaseService.test.ts,workspaceDatabaseService.test.ts,src\test\suite,TypeScript,764,507,78,179,36258
2025-11-09T17:41:06.520Z,src\test\suite\webViewReportService.test.ts,webViewReportService.test.ts,src\test\suite,TypeScript,572,427,58,87,22733
2025-11-09T17:41:06.520Z,src\test\suite\patternManagement.test.ts,patternManagement.test.ts,src\test\suite,TypeScript,479,353,47,79,24277
2025-11-09T17:41:06.520Z,src\test\suite\patternHandler.test.ts,patternHandler.test.ts,src\test\suite,TypeScript,151,122,10,19,6515
2025-11-09T17:41:06.520Z,src\services\xmlGenerator.ts,xmlGenerator.ts,src\services,TypeScript,89,76,3,10,3706
2025-11-09T17:41:06.520Z,src\test\suite\dataConsistency.test.ts,dataConsistency.test.ts,src\test\suite,TypeScript,94,63,13,18,4874
2025-11-09T17:41:06.520Z,src\services\pathBasedSettingsService.ts,pathBasedSettingsService.ts,src\services,TypeScript,429,330,47,52,19595
2025-11-09T17:41:06.520Z,src\test\suite\contextMenu.test.ts,contextMenu.test.ts,src\test\suite,TypeScript,120,79,17,24,5463
2025-11-09T17:41:06.520Z,src\test\suite\configWatcher.test.ts,configWatcher.test.ts,src\test\suite,TypeScript,104,65,18,21,4352
2025-11-09T17:41:06.520Z,docs\README.md,README.md,docs,Markdown,124,96,0,28,6150
2025-11-09T17:41:06.520Z,docs\decorator-refresh-fix.md,decorator-refresh-fix.md,docs,Markdown,109,81,0,28,4752
2025-11-09T17:41:06.520Z,src\test\runTest.ts,runTest.ts,src\test,TypeScript,48,38,5,5,2006
2025-11-09T17:41:06.520Z,docs\configuration.md,configuration.md,docs,Markdown,758,617,0,141,21209
2025-11-09T17:41:06.520Z,docs\commands.md,commands.md,docs,Markdown,577,447,0,130,16846